panel	source_label	ontology_id	ontology_name_in_pinned_obo	single_candidate_id	term_exists_in_pinned_obo	term_not_obsolete	exact_name_matches	no_cross_label_id_collision	technical_review	curator_recommendation	curator_note	accepted	approval_scope
leaf	Leaf vascular system	PO:0000036	leaf vascular system	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Xylem	PO:0005352	xylem	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Phloem	PO:0005417	phloem	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Companion cell	PO:0000071	companion cell	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Phloem parenchyma cell	PO:0025627	phloem parenchyma cell	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Xylem parenchyma cell			False	False	False	False	False	fail	reject_or_resolve	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	False	excluded
vascular	Sieve element	PO:0025406	sieve element	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Metaxylem	PO:0000372	metaxylem	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Root procambium	PO:0006307	root procambium	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Root vascular system	PO:0003011	root vascular system	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Leaf vascular system	PO:0000036	leaf vascular system	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Shoot system vascular system	PO:0025205	shoot system vascular system	True	True	True	True	True	pass	accept_for_pilot	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	True	pilot_baselines_only
vascular	Stem vascular cambium			False	False	False	False	False	fail	reject_or_resolve	Cross-panel reuse is intentional for organ-specific vascular/procambial labels; final biological acceptance still required.	False	excluded
